Date,Time,Specific OLR,pH,ORP,Alkalinity,PA/IA,TS,VS,VSS,COD,sCOD,TC,Protein,TAN,Lipid,TVFA,HAc,HPr,HBu,HVal,BPR,Std CH4(%),Std CO2(%),MY
2022-03-07,10:00:00,1.490125,7.47,-292.7,6.039166667,2.087771623,15.475,8.3,8.55,12.856,1.0974,2.1533,,,,0.09652,0.07998,0.00972,,0.0024,0.786,66.47291941,33.52708059,0.319595604
2022-03-07,22:00:00,1.490125,7.42,,5.7475,4.023306628,16.475,8.95,9.05,11.036,0.985575,,,,,0.11209,0.08955,0.01112,,0.00181,0.7095,63.2596401,36.7403599,0.292917977
2022-03-08,10:00:00,1.52425,7.64,-272.7,5.275833333,2.546778711,14.85,8.05,8.15,10.19055,0.937425,1.7876,-8.644625,1.38314,1.025,0.09531,0.07843,0.00842,,0.00168,0.7785,63.70037377,36.29962623,0.327335181
2022-03-08,22:00:00,1.52425,7.55,,5.385,1.810787299,15.5,8.45,9.05,11.121,1.0118,,,,,0.11195,0.08624,0.00864,,,0.744,63.55479286,36.44520714,0.268948007
2022-03-09,10:00:00,1.47875,7.55,-273.4,6.225,2.477653631,16.15,8.75,8.8,14.254,1.757875,3.0322,,,,0.22134,0.18891,0.02114,,0.00241,0.7515,66.39167407,33.60832593,0.29013109
2022-03-09,22:00:00,1.47875,7.49,,5.9775,4.401355422,16.6125,9.025,9.05,14.809,1.07745,,,,,0.0881,0.07003,0.00945,,,0.717,66.48262616,33.51737384,0.320595368
2022-03-10,17:30:00,2.337,7.38,-275.7,5.115833333,2.976036269,16.425,8.825,8.9,25.107,1.00125,2.3949,,,,,,,,,0.7146,65.73150685,34.26849315,0.183404827
2022-03-11,11:20:00,2.544733333,7.32,-292.5,5.668333333,2.091818182,16.975,9.25,9.7,24.3725,0.8305,2.5497,,,,0.00705,0.00705,,,,0.707,64.24484508,35.75515492,0.16533587
2022-03-12,11:00:00,3.190513043,7.56,-296.6,5.271666667,2.054563013,17.375,9.525,9.9,25.678,1.06925,1.9828,,,,,,,,,0.899217391,64.76832874,35.23167126,0.179279061
2022-03-13,11:00:00,2.53175,7.5,-292.8,5.6775,3.200369914,16.8,9.3,9.9,23.8125,1.3072,3.454,,,,0.00747,0.00747,,,,0.75,64.39152859,35.60847141,0.173832329
2022-03-14,12:00:00,2.580048,7.54,-297.7,5.5825,2.876736111,17.375,9.775,10.15,13.654,1.29615,3.466,,,,,,,,,0.84528,63.47385824,36.52614176,0.201258079
2022-03-15,11:00:00,2.418286957,7.66,-290.5,4.930833333,2.015800204,17.55,9.825,10.75,14.908,1.333625,2.6985,,,,0.0078,0.0078,,,,0.755217391,65.11305775,34.88694225,0.16904494
2022-03-16,11:00:00,2.337,7.6,-298.5,4.955833333,2.759165613,,,,17.3845,1.3194,,,,,,,,,,0.8085,65.21211974,34.78788026,0.217156804
2022-03-17,11:00:00,2.6486,7.51,-257.2,5.346666667,3.07106599,,,,16.5805,1.5145,3.312,,,,0.00792,0.00792,,,,1.33275,62.61672096,37.38327904,0.290189883
2022-03-18,11:00:00,2.7265,7.59,-261.5,5.139166667,1.828899083,,,,11.8895,0.95155,,,,,,,,,,0.8025,65.57990827,34.42009173,0.182251238
2022-03-19,11:20:00,2.43048,7.44,-309.6,5.100833333,2.102382159,,,,17.743,0.93235,,,,,0.00784,0.00784,,,,0.78264,64.13620141,35.86379859,0.21410476
2022-03-20,11:00:00,2.8044,7.53,-283.9,5.095833333,2.81710362,,,,14.651,0.983075,,,,,,,,,,0.873391304,67.75219437,32.24780563,0.186737065
2022-03-21,11:00:00,2.4149,7.37,-301.8,5.056666667,2.04160401,20.5,11.625,10.9,16.608,0.63045,2.5624,9.729025,1.242667,0.975,0.00791,0.00791,,,,0.7875,63.55049909,36.44950091,0.193084082
2022-03-22,11:00:00,2.590175,7.69,-303.3,4.966666667,2.618700668,,,,13.8895,0.809375,,,,,,,,,,0.8655,,,
2022-03-23,11:00:00,1.9475,,,,,,,,,,,,,,,,,,,0.72075,,,
2022-03-24,11:00:00,2.106,7.73,-282.8,5.233333333,2.512304251,,,,21.168,0.6517,3.7048,,,,0.05011,0.04097,0.00914,,,0.8715,,,
2022-03-25,11:00:00,1.9602,,,,,,,,,,,,,,,,,,,0.8505,,,
2022-03-26,11:00:00,2.025,,,,,,,,,,,,,,,,,,,0.9795,,,
2022-03-27,11:00:00,1.8144,,,,,,,,,,,,,,,,,,,0.882,,,
2022-03-28,11:00:00,2.3652,7.52,-305.8,5.096666667,2.726995734,20.8,11.925,12.3,22.0705,0.887325,2.93,,,,0.09965,0.07583,0.02382,,,0.96825,65.16332774,34.83667226,0.270309266
2022-03-29,11:00:00,2.1708,,,,,,,,,,,,,,,,,,,0.9075,,,
2022-03-30,13:00:00,2.153353846,,,,,,,,,,,,,,,,,,,1.017,,,
2022-03-31,13:00:00,2.2194,7.48,,,,,,,20.059,1.023075,,,,,0.00536,0.00536,,,,1.0095,61.39808228,38.60191772,0.270864761
2022-04-01,15:00:00,2.003815385,,,,,,,,,,,,,,,,,,,0.918,,,
2022-04-02,16:00:00,1.928448,,,,,,,,,,,,,,,,,,,0.98424,,,
2022-04-03,13:20:00,2.3328,,,,,,,,,,,,,,,,,,,1.090636364,,,
2022-04-04,14:00:00,2.1384,7.4,-288.8,5.683333333,3.480946124,18.35,10.275,11.25,18.889,1.004,3.8792,,,,0.01089,0.01089,,,,1.01925,63.2109589,36.7890411,0.274926768
2022-04-05,13:10:00,2.0088,,,,,,,,,,,,,,,,,,,0.951,,,
2022-04-06,15:00:00,2.516976,,,,,,,,,,,,,,,,,,,0.9036,,,
2022-04-07,17:00:00,2.294446154,7.83,,,,,,,17.824,1.01555,3.4314,,,,0.01137,0.01137,,,,0.909,,,
2022-04-08,17:00:00,2.5197,,,,,,,,,,,,,,,,,,,0.86775,,,
2022-04-09,13:20:00,2.334857143,,,,,,,,,,,,,,,,,,,0.895714286,,,
2022-04-10,13:00:00,2.4516,,,,,,,,,,,,,,,,,,,0.928956522,,,
2022-04-11,12:20:00,2.366475,7.54,-303,5.054166667,2.757744734,19.225,10.975,12.3,19.6935,0.88795,3.1668,11.78163125,1.210248,0.8,0.0118,0.0118,,,,0.93375,64.26380368,35.73619632,0.24798989
2022-04-12,13:30:00,2.386224,,,,,,,,,,,,,,,,,,,0.94968,,,
2022-04-13,14:00:00,2.2473,,,,,,,,,,,,,,,,,,,0.91875,,,
2022-04-14,13:00:00,2.273947826,7.4,,,,,,,26.397,1.6333,,,,,0.01486,0.01486,,,,0.934434783,,,
2022-04-15,14:30:00,1.995853846,,,,,,,,,,,,,,,,,,,0.783692308,,,
2022-04-16,15:00:00,2.14515,,,,,,,,,,,,,,,,,,,0.82875,,,
2022-04-17,13:00:00,2.265872727,,,,,,,,,,,,,,,,,,,0.785454545,,,
2022-04-18,18:40:00,1.7025,,,,,,,,,,,,,,,,,,,0.6306,,,
2022-04-19,14:25:00,1.06236,7.46,-308,5.435,2.868327402,19.85,8.275,10.1,27.2925,1.0954,2.4303,,,,0.01841,0.01841,,,,0.5436,67.95467422,32.04532578,0.306861064
2022-04-20,13:50:00,1.847582609,,,,,,,,,,,,,,,,,,,0.675391304,,,
2022-04-21,14:05:00,2.190096,7.25,,,,,,,28.883,1.438025,,,,,0.04116,0.04116,,,,0.7704,66.70888748,33.29111252,0.222315734
2022-04-22,14:30:00,2.18075,,,,,,,,,,,,,,,,,,,0.84675,,,
2022-04-23,15:00:00,2.38205,,,,,,,,,,,,,,,,,,,0.80475,,,
2022-04-24,15:00:00,2.4156,,,,,,,,,,,,,,,,,,,0.6825,,,
2022-04-25,13:00:00,2.4156,7.55,-310.8,5.645,3.255025126,17.75,10.2,10.55,28.693,1.15925,3.9692,,,,0.09412,0.0832,0.01092,,,0.677454545,64.26185705,35.73814295,0.161875627
2022-04-26,13:30:00,2.270664,,,,,,,,,,,,,,,,,,,0.85968,,,
2022-04-27,13:00:00,3.115773913,,,,,,,,,,,,,,,,,,,1.252173913,,,
2022-04-28,13:00:00,2.4827,7.39,,,,,,,18.526,1.347075,,,,,0.01749,0.01749,,,,1.1025,,,
2022-04-29,13:00:00,2.51625,,,,,,,,,,,,,,,,,,,1.1085,,,
2022-04-30,13:25:00,1.803648,,,,,,,,,,,,,,,,,,,0.5868,,,
2022-05-01,16:00:00,2.601415385,,,,,,,,,,,,,,,,,,,0.646615385,,,
2022-05-02,14:00:00,1.7934,7.21,-311.5,4.920833333,2.663151365,19.05,10.925,11.5,14.05,1.177625,3.0693,,,,0.01828,0.01828,,,,0.507272727,66.16077036,33.83922964,0.178792846
2022-05-03,14:00:00,1.8117,,,,,,,,,,,,,,,,,,,0.666,,,
2022-05-04,14:00:00,2.1472,7.39,,,,,,,,,,,,,,,,,,0.7605,,,
2022-05-05,15:30:00,1.982030769,,,,,,,,18.2675,1.0877,,,,,0.01891,0.01891,,,,0.796846154,,,
2022-05-06,12:00:00,2.25456,,,,,,,,,,,,,,,,,,,0.9018,,,
2022-05-07,13:30:00,0.154846154,,,,,,,,,,,,,,,,,,,0.300461538,,,
2022-05-08,14:30:00,2.029104,7.42,-311.8,,,,,,,,,,,,,,,,,0.78552,63.95439812,36.04560188,0.221513803
2022-05-09,10:30:00,2.25456,,,5.258333333,2.847560976,17.3,9.825,11.85,17.5725,0.7996,3.6118,11.29679375,1.372334,0.725,0.02,0.02,,,,0.8082,,,
2022-05-10,14:00:00,2.296311111,,,,,,,,,,,,,,,,,,,1.068666667,,,
2022-05-11,18:00:00,2.271814286,,,,,,,,,,,,,,,,,,,0.997071429,,,
2022-05-12,21:30:00,2.2935,7.56,,,,,,,16.9555,1.005075,,,,,0.02022,0.02022,,,,0.964928571,,,
2022-05-13,16:00:00,2.594666667,,,,,,,,,,,,,,,,,,,0.842,,,
2022-05-14,17:00:00,2.3352,,,,,,,,,,,,,,,,,,,0.76824,,,
2022-05-15,16:00:00,2.356956522,,,,,,,,,,,,,,,,,,,0.693391304,,,
2022-05-16,21:00:00,2.300689655,7.32,-316,5.276666667,2.384286478,19.125,11.05,10.7,15.877,0.933625,2.665,,,,0.01907,0.01907,,,,0.643034483,65.18711019,34.81288981,0.175272194
2022-05-17,21:40:00,2.30184,,,,,,,,,,,,,,,,,,,0.63288,,,
2022-05-18,18:30:00,2.104857143,,,,,,,,,,,,,,,,,,,0.631714286,,,
2022-05-19,19:30:00,2.40192,7.35,,,,,,,,,,,,,0.01879,0.01879,,,,0.75024,,,
2022-05-20,22:30:00,2.437846154,,,,,,,,,,,,,,,,,,,0.805153846,,,
2022-05-21,23:30:00,2.60208,,,,,,,,,,,,,,,,,,,0.90792,,,
2022-05-22,0:00:00,,,,,,,,,,,,,,,0.01991,0.01991,,,,,,,
2022-05-23,9:10:00,5.98543E-05,7.48,-302.2,5.37,2.31311054,19.55,11.725,1.15,16.75,1.8633,3.8308,,,,,,,,,0.011219101,64.55069124,35.44930876,0.313627703
2022-05-24,16:00:00,2.78,,,,,,,,,,,,,,,,,,,0.5508,,,
2022-05-25,16:00:00,2.363,,,,,,,,,,,,,,0.02059,0.02059,,,,0.714,,,
2022-05-26,16:00:00,2.53675,7.47,,,,,,,,,,,,,,,,,,0.59925,,,
2022-05-27,18:00:00,1.218923077,,,,,,,,,,,,,,,,,,,0.520615385,,,
2022-05-28,18:00:00,2.085,,,,,,,,,,,,,,,,,,,0.82725,,,
2022-05-29,18:00:00,2.1545,,,,,,,,,,,,,,,,,,,0.76875,67.18438451,32.81561549,0.22843061
2022-05-30,17:00:00,2.393217391,7.41,-335.1,5.094166667,2.047357926,20.85,12.55,12.35,18.961,1.406425,2.9558,,,,0.16866,0.14492,0.02374,,,0.994695652,,,
2022-05-31,18:00:00,2.26848,,,,,,,,,,,,,,,,,,,0.43992,,,
2022-06-01,13:45:00,1.3344,,,,,,,,,,,,,,,,,,,1.3158,,,
2022-06-02,22:00:00,2.449875,,,,,,,,,,,,,,,,,,,0.1423125,,,
2022-06-03,11:30:00,,,,,,,,,,,,,,,,,,,,1.609714286,,,
2022-06-04,19:20:00,2.47455,,,,,,,,,,,,,,,,,,,0.1524375,,,
2022-06-05,22:30:00,,,,,,,,,,,,,,,,,,,,0.483923077,,,
2022-06-06,16:00:00,,7.44,-313.2,5.426666667,2.625835189,20.075,11.725,11.95,18.183,1.5542,3.3543,11.75444375,1.404752,1.175,0.02159,0.02159,,,,1.043,,,
2022-06-07,17:00:00,2.510352,,,,,,,,,,,,,,,,,,,0.74088,,,
2022-06-08,17:00:00,2.2113,,,,,,,,,,,,,,,,,,,0.735,,,
2022-06-09,17:00:00,2.29905,7.44,,,,,,,,,,,,,,,,,,0.76575,68.36115326,31.63884674,0.180058916
2022-06-10,16:00:00,2.399008696,,,,,,,,,,,,,,,,,,,0.881217391,,,
2022-06-11,17:00:00,2.35872,,,,,,,,,,,,,,,,,,,0.22176,,,
2022-06-12,17:00:00,,,,,,,,,,,,,,,,,,,,0.696,,,
2022-06-13,17:00:00,2.4921,7.53,-327.9,5.225833333,3.587417703,21.675,12.775,12.65,17.68,1.439925,2.6146,,,,0.02146,0.02146,,,,0.55275,67.05710102,32.94289898,0.142218731
2022-06-14,15:00:00,2.106,,,,,,,,,,,,,,,,,,,0.915545455,,,
2022-06-15,17:00:00,2.268,,,,,,,,,,,,,,,,,,,0.809307692,,,
2022-06-16,17:00:00,2.4224,,,,,,,,,,,,,,,,,,,1.16625,,,
2022-06-17,22:15:00,2.662551724,,,,,,,,,,,,,,,,,,,0.584068966,,,
2022-06-18,15:00:00,2.511458824,,,,,,,,,,,,,,,,,,,1.265294118,,,
2022-06-19,15:30:00,2.470848,,,,,,,,,,,,,,,,,,,0.76536,,,
2022-06-20,17:00:00,2.434512,7.41,-308.4,5.253333333,2.475192944,21.45,13.05,13,19.3855,1.52095,3.2401,,,,0.02319,0.02319,,,,0.75528,63.85251912,36.14748088,0.189121552
2022-06-21,17:00:00,2.6495,,,,,,,,,,,,,,,,,,,0.786,,,
2022-06-22,17:00:00,2.91445,,,,,,,,,,,,,,,,,,,0.813,,,
2022-06-23,17:00:00,2.53595,,,,,,,,,,,,,,,,,,,0.83325,,,
2022-06-24,17:00:00,2.403475,,,,,,,,,,,,,,,,,,,0.61275,,,
2022-06-25,18:00:00,1.598784,,,,,,,,,,,,,,,,,,,0.27144,,,
2022-06-26,15:00:00,0.389314286,,,,,,,,,,,,,,,,,,,0.751714286,,,
2022-06-27,14:00:00,2.409234783,7.41,-341.4,5.7925,2.751214247,22.225,13.5,13.7,20.3425,1.701625,2.6021,,,,0.19317,0.17623,0.01694,,,0.558,69.92662359,30.07337641,0.147882225
2022-06-28,17:00:00,1.312133333,,,,,,,,,,,9.04133125,1.447975,,,,,,,0.476666667,,,
2022-06-29,17:30:00,1.671456,,,,,,,,,,,,,,,,,,,0.51408,,,
2022-06-30,17:30:00,1.47615,,,,,,,,,,,,,,,,,,,0.2475,,,
2022-07-01,17:00:00,0.429495652,,,,,,,,,,,,,,,,,,,0.503217391,,,
2022-07-02,12:30:00,2.09916,,,,,,,,,,,,,,,,,,,0.5166,,,
2022-07-03,16:30:00,0.9996,,,,,,,,,,,,,,,,,,,0.264857143,,,
2022-07-04,17:00:00,0.8232,7.46,-329.8,5.788333333,2.051845343,17.825,10.675,13.7,18.381,1.040625,2.8138,,,1.25,0.1313,0.11992,0.01138,,,0.59775,65.80416032,34.19583968,0.376716108
2022-07-05,18:00:00,1.613472,,,,,,,,,,,,,,,,,,,0.60192,,,
2022-07-06,18:00:00,1.8522,,,,,,,,,,,,,,,,,,,0.67725,,,
2022-07-07,18:00:00,2.1609,,,,,,,,,,,,,,,,,,,0.82425,,,
2022-07-08,16:30:00,2.147478261,,,,,,,,,,,,,,,,,,,0.909391304,,,
2022-07-09,17:00:00,2.28095,,,,,,,,,,,,,,,,,,,0.861,,,
2022-07-10,23:00:00,2.058,,,,,,,,,,,,,,,,,,,0.477,,,
2022-07-11,17:30:00,2.122989474,7.43,-324.9,5.435,2.15377176,22.975,13.675,14.1,19.9135,0.797775,2.6959,,,,0.03053,0.01904,,,,1.133052632,71.57251217,28.42748783,0.337409056
2022-07-12,18:15:00,2.107392,,,,,,,,,,,,,,,,,,,0.7308,,,
2022-07-13,17:00:00,2.357345455,,,,,,,,,,,,,,,,,,,0.769909091,,,
2022-07-14,14:15:00,1.970945455,,,,,,,,,,,,,,,,,,,1.044818182,,,
2022-07-15,16:00:00,2.123184,,,,,,,,,,,,,,,,,,,0.68328,,,
2022-07-16,15:30:00,,,,,,,,,,,,,,,,,,,,0.7275,,,
2022-07-17,17:50:00,1.926507692,,,,,,,,,,,,,,,,,,,0.672230769,66.82789651,33.17210349,0.207303766
2022-07-18,19:00:00,1.71948,7.52,-317.2,5.260833333,1.928107607,19.925,11.975,11.75,20.3785,0.875475,3.0975,,,,0.02139,0.02139,,,,0.59184,,,
2022-07-19,17:00:00,2.072890909,,,,,,,,,,,,,,,,,,,0.765818182,,,
2022-07-20,18:00:00,2.063376,,,,,,,,,,,,,,,,,,,0.6444,,,
2022-07-21,17:00:00,2.112782609,,,,,,,,,,,,,,,,,,,0.928173913,,,
2022-07-22,17:00:00,2.1182,,,,,,,,,,,,,,,,,,,0.51975,,,
2022-07-23,18:00:00,0.984912,,,,,,,,,,,,,,,,,,,0.85608,,,
2022-07-24,18:00:00,2.0519,,,,,,,,,,,,,,,,,,,0.44625,,,
2022-07-25,16:00:00,0.630545455,7.33,-342.8,5.325,2.111002921,22.25,12.325,12.2,17.33,1.182575,2.4021,10.1188875,1.296694,0.95,0.06278,0.02316,,0.0135,0.02612,0.257727273,69.60614586,30.39385414,0.262940528
2022-07-26,17:00:00,0.166464,,,,,,,,,,,,,,,,,,,0.50184,,,
2022-07-27,14:00:00,1.189028571,,,,,,,,,,,,,,,,,,,0.863142857,,,
2022-07-28,17:00:00,1.798222222,,,,,,,,,,,,,,,,,,,0.610666667,,,
2022-07-29,18:00:00,1.886592,,,,,,,,,,,,,,,,,,,0.58896,,,
2022-07-30,16:00:00,1.734,,,,,,,,,,,,,,,,,,,0.801818182,,,
2022-07-31,17:00:00,1.66464,,,,,,,,,,,,,,,,,,,0.72936,,,
2022-08-01,14:00:00,1.882628571,7.56,-321.1,5.534166667,2.365940193,19.025,10.7,11.55,20.082,0.716425,3.8665,,,,0.02469,0.02469,,,,1.256571429,66.78104937,33.21895063,0.402676106
2022-08-02,18:00:00,1.807457143,,,,,,,,,,,,,,,,,,,0.721928571,,,
2022-08-03,17:00:00,1.720017391,,,,,,,,,,,,,,,,,,,0.970434783,,,
2022-08-04,17:00:00,1.9008,,,,,,,,,,,,,,,,,,,0.9255,,,
2022-08-05,18:00:00,1.796256,,,,,,,,,,,,,,,,,,,0.80856,,,
2022-08-06,17:00:00,1.735513043,,,,,,,,,,,,,,,,,,,0.897652174,,,
2022-08-07,17:00:00,1.8414,,,,,,,,,,,,,,,,,,,0.95175,,,
2022-08-08,18:00:00,1.99584,7.48,-334.4,5.326666667,2.382010582,11.575,6.15,10.45,18.8805,0.835825,3.55,-7.76665625,1.242665,,0.05663,0.05663,,,,0.7668,68.06589935,31.93410065,0.231748918
2022-08-09,17:00:00,2.076417391,,,,,,,,,,,,,,,,,,,0.883565217,,,
2022-08-10,17:00:00,1.9899,,,,,,,,,,,,,,,,,,,0.75675,,,
2022-08-11,17:00:00,1.8117,,,,,,,,,,,,,,,,,,,0.73725,,,
2022-08-12,18:00:00,1.71072,,,,,,,,,,,,,,,,,,,0.65592,,,
2022-08-13,18:00:00,2.541,,,,,,,,,,,,,,,,,,,0.68325,,,
2022-08-14,18:00:00,2.541,,,,,,,,,,,,,,,,,,,0.6945,,,
2022-08-15,17:00:00,2.530956522,7.43,-325.9,5.435,2.432631579,20.7,11.9,11.55,15.92325,0.66687,2.6359,,,,,,,,,0.950869565,70.91418957,29.08581043,0.237514842
2022-08-16,17:00:00,2.5795,,,,,,,,,,,,,,,,,,,0.98325,,,
2022-08-17,17:00:00,2.63725,,,,,,,,,,,,,,,,,,,0.93525,,,
2022-08-18,18:00:00,2.51328,,,,,,,,,,,,,,,,,,,0.93312,,,
2022-08-19,18:00:00,2.387,,,,,,,,,,,,,,,,,,,0.86775,,,
2022-08-20,16:00:00,2.688,,,,,,,,,,,,,,,,,,,0.882818182,,,
2022-08-21,17:00:00,2.51328,,,,,,,,,,,,,,,,,,,0.81648,,,
2022-08-22,17:30:00,2.32848,,,,,,,,,,,,,,,,,,,0.89064,,,
2022-08-23,16:30:00,2.571130435,,,,,,,,,,,,,,,,,,,0.872608696,,,
2022-08-24,17:30:00,2.47632,,,,,,,,,,,,,,,,,,,0.8388,,,
2022-08-25,17:30:00,1.1935,,,,,,,,,,,,,,,,,,,0.47325,,,
2022-08-26,17:30:00,1.8821,,,,,,,,,,,,,,,,,,,0.6555,,,
2022-08-27,17:30:00,1.8183,,,,,,,,,,,,,,,,,,,0.60675,,,
2022-08-28,17:30:00,1.6269,,,,,,,,,,,,,,,,,,,0.38025,,,
2022-08-29,17:30:00,0.1914,,,,,,,,,,,,,,,,,,,0.177,,,
2022-08-30,17:30:00,0.1914,7.4,-324.7,4.93,2.544637507,22.15,12.475,11.95,15.17975,0.98798,2.6972,11.0432625,1.296694,,,,,,,0.1275,67.04545455,32.95454545,0.393025078
2022-08-31,17:30:00,1.5312,,,,,,,,,,,,,,,,,,,0.3969,,,
2022-09-01,17:30:00,1.2122,,,,,,,,,,,,,,,,,,,0.4617,,,
2022-09-02,18:00:00,1.4355,,,,,,,,,,,,,,,,,,,0.4194,,,
2022-09-03,17:30:00,1.8183,,,,,,,,,,,,,,,,,,,0.4473,,,
2022-09-04,16:15:00,1.830782609,,,,,,,,,,,,,,,,,,,0.466747826,,,
2022-09-05,17:00:00,1.914,,,,,,,,,,,,,,,,,,,0.6021,,,
2022-09-06,18:30:00,0.883384615,,,,,,,,,,,,,,,,,,,0.4104,,,
2022-09-07,21:30:00,0.028355556,,,,,,,,,,,,,,,,,,,0.1128,,,
2022-09-08,14:00:00,1.914,,,,,,,,,,,,,,,,,,,0.4833,,,
2022-09-09,15:00:00,1.776192,,,,,,,,,,,,,,,,,,,0.457056,,,
2022-09-10,15:00:00,0.2552,,,,,,,,,,,,,,,,,,,0.198,,,
2022-09-11,15:00:00,2.0097,,,,,,,,,,,,,,,,,,,0.495,,,
2022-09-12,15:00:00,2.1692,,,,,,,,,,,,,,,,,,,0.56625,,,
2022-09-13,16:00:00,2.051808,7.32,-342.8,3.685833333,2.428682171,,,,,0.487875,,,,,,,,,,0.66384,65.59139785,34.40860215,0.197358817
2022-09-14,18:00:00,2.149569231,,,,,,,,,,,,,,,,,,,0.607153846,,,
2022-09-15,17:00:00,2.075895652,,,,,,,,,,,,,,,,,,,0.56973913,,,
2022-09-16,16:50:00,1.9208,,,,,,,,,,,,,,,,,,,0.5415,,,
2022-09-17,15:00:00,2.020581818,,,,,,,,,,,,,,,,,,,0.587454545,,,
2022-09-18,16:00:00,1.48176,,,,,,,,,,,,,,,,,,,0.56232,,,
2022-09-19,14:00:00,0.187090909,,,,,,,,,,,,,,,,,,,0.290454545,,,
2022-09-20,18:00:00,0.294,,,,,,,,,,,,,,,,,,,0.160071429,,,
2022-09-21,17:30:00,1.8179,,,,,,,,,,,,,,,,,,,0.432,,,
2022-09-22,17:00:00,0.715826087,,,,,,,,,,,,,,,,,,,0.237913043,,,
2022-09-23,22:00:00,0.425793103,,,,,,,,,,,,,,,,,,,0.168827586,,,
2022-09-24,15:30:00,1.966533333,,,,,,,,,,,,,,,,,,,0.451,,,
2022-09-25,17:00:00,1.876896,,,,,,,,,,,,,,,,,,,0.68616,,,
2022-09-26,18:00:00,1.15248,,,,,,,,,,,,,,,,,,,0.3744,,,
2022-09-27,17:00:00,1.565634783,7.58,-333.4,5.203333333,2.427003293,17.3,8.5,8.45,20.84875,0.685135,2.6128,18.10528125,,,0.01213161,0.01213161,,,,0.550956522,72.4137931,27.5862069,0.22170088
2022-09-28,18:00:00,1.735008,,,,,,,,,,,,,,,,,,,0.52416,,,
2022-09-29,18:00:00,0.6138,,,,,,,,,,,,,,,,,,,0.30225,,,
2022-09-30,16:00:00,0.1116,,,,,,,,,,,,,,,,,,,0.133363636,,,
2022-10-01,16:00:00,2.26765,,,,,,,,,,,,,,,,,,,0.5835,,,
2022-10-02,15:00:00,2.099373913,,,,,,,,,,,,,,,,,,,0.644086957,,,
2022-10-03,18:00:00,2.227866667,,,,,,,,,,,,,,,,,,,0.617333333,,,
2022-10-04,17:00:00,2.312869565,,,,,,,,,,,,,,,,,,,0.61826087,,,
2022-10-05,16:00:00,2.490782609,,,,,,,,,,,,,,,,,,,0.640173913,,,
2022-10-06,16:00:00,2.5575,,,,,,,,,,,,,,,,,,,0.63675,,,
2022-10-07,14:00:00,2.79,,,,,,,,,,,,,,,,,,,0.677454545,,,
2022-10-08,15:00:00,2.356992,,,,,,,,,,,,,,,,,,,0.69264,,,
2022-10-09,15:00:00,2.2847,,,,,,,,,,,,,,,,,,,0.7245,,,
2022-10-10,21:00:00,0.19096,,,,,,,,,,,,,,,,,,,0.3864,,,
2022-10-11,21:45:00,2.258784,,,,,,,,,,,,,,,,,,,0.61128,,,
2022-10-12,0:30:00,1.69742,,,,,,,,,,,,,,,,,,,0.530667,,,
2022-10-13,23:00:00,1.280973913,,,,,,,,,,,,,,,,,,,0.343956522,,,
2022-10-14,0:00:00,,,,,,,,,,,,,,,,,,,,,,,
2022-10-15,0:00:00,,,,,,,,,,,,,,,,,,,,,,,
2022-10-16,0:00:00,,,,,,,,,,,,,,,,,,,,,,,
2022-10-17,23:00:00,1.601974468,,,,,,,,,,,,,,,,,,,0.575617021,,,
2022-10-18,22:30:00,2.134956522,,,,,,,,,,,,,,,,,,,0.462521739,67.81609195,32.18390805,0.127818915
2022-10-19,18:40:00,1.325028571,,,,,,,,,,,,,,,,,,,0.582857143,,,
2022-10-20,21:30:00,2.000533333,,,,,,,,,,,,,,,,,,,0.620666667,,,
2022-10-21,16:35:00,2.369052632,,,,,,,,,,,,,,,,,,,0.639473684,,,
2022-10-22,14:00:00,2.494171429,,,,,,,,,,,,,,,,,,,0.630857143,,,
2022-10-23,17:00:00,2.333955556,,,,,,,,,,,,,,,,,,,0.591333333,,,
2022-10-24,14:00:00,2.377257143,7.58,-296.5,4.7675,2.655591054,17.875,8.7,10,18.83675,0.908675,2.7098,,,,,,,,,0.619714286,,,
2022-10-25,14:00:00,2.037,,,,,,,,,,,,,,,,,,,0.537,,,
2022-10-26,14:00:00,2.0661,,,,,,,,,,,,,,,,,,,0.555,,,
2022-10-27,14:00:00,2.2407,,,,,,,,,,,,,,,,,,,0.663,,,
2022-10-28,14:00:00,2.0952,,,,,,,,,,,,,,,,,,,0.708,,,
2022-10-29,14:00:00,2.037,,,,,,,,,,,,,,,,,,,0.735,,,
2022-10-30,14:00:00,1.455,,,,,,,,,,,,,,,,,,,0.648,,,
2022-10-31,14:00:00,1.7751,,,,,,,,,,,,,,,,,,,0.7155,,,
2022-11-01,14:00:00,1.746,,,,,,,,,,,,,,,,,,,0.32775,,,
2022-11-02,14:00:00,1.746,,,,,,,,,,,,,,,,,,,0.3615,,,
2022-11-03,14:00:00,1.0767,,,,,,,,,,,,,,,,,,,0.252,,,
2022-11-04,14:00:00,0.6402,,,,,,,,,,,16.57258125,,,,,,,,0.24525,,,
2022-11-05,14:00:00,1.6005,,,,,,,,,,,,,,,,,,,0.42525,,,
2022-11-06,14:00:00,1.455,,,,,,,,,,,,,,,,,,,0.48675,,,
2022-11-07,14:00:00,1.455,7.46,-283.7,4.576666667,2.698316498,19.075,10.525,9.8,19.39475,1.2734,2.9833,,,,0.01462898,0.01462898,,,,0.618,66.66666667,33.33333333,0.271835052
